date,City,No. Stations,Air Quality,Index Value,Prominent Pollutant
2022-10-31,Bareilly,2.0,Moderate,158,PM10
2022-11-01,Bareilly,2.0,Moderate,164,"PM10, PM2.5"
2022-11-02,Bareilly,2.0,Moderate,128,PM10
2022-11-03,Bareilly,2.0,Poor,219,PM10
2022-11-04,Bareilly,2.0,Moderate,112,"PM10, PM2.5"
2022-11-05,Bareilly,2.0,Moderate,102,PM10
2022-11-06,Bareilly,2.0,Moderate,140,PM2.5
2022-11-07,Bareilly,2.0,Moderate,178,PM2.5
2022-11-08,Bareilly,2.0,Moderate,113,PM10
2022-11-09,Bareilly,2.0,Moderate,184,PM2.5
2022-11-10,Bareilly,2.0,Moderate,199,PM2.5
2022-11-11,Bareilly,2.0,Moderate,190,PM2.5
2022-11-12,Bareilly,2.0,Satisfactory,88,PM10
2022-11-13,Bareilly,2.0,Satisfactory,88,PM10
2022-11-14,Bareilly,1.0,Moderate,104,PM10
2022-11-15,Bareilly,2.0,Moderate,104,PM10
2022-11-16,Bareilly,2.0,Satisfactory,96,PM10
2022-11-17,Bareilly,2.0,Satisfactory,84,PM10
2022-11-18,Bareilly,2.0,Moderate,119,PM10
2022-11-19,Bareilly,2.0,Moderate,152,PM10
2022-11-20,Bareilly,2.0,Moderate,165,PM10
2022-11-21,Bareilly,2.0,Moderate,132,PM10
2022-11-22,Bareilly,2.0,Moderate,170,PM10
2022-11-23,Bareilly,2.0,Moderate,124,PM10
2022-11-24,Bareilly,2.0,Moderate,133,PM10
2022-11-25,Bareilly,2.0,Moderate,196,PM10
2022-11-26,Bareilly,2.0,Moderate,132,PM10
2022-11-27,Bareilly,2.0,Moderate,143,PM10
2022-11-28,Bareilly,2.0,Moderate,162,PM10
2022-11-29,Bareilly,2.0,Moderate,140,PM10
2022-11-30,Bareilly,2.0,Moderate,152,PM2.5
2022-12-01,Bareilly,2.0,Moderate,165,PM2.5
2022-12-02,Bareilly,2.0,Moderate,174,PM10
2022-12-03,Bareilly,2.0,Moderate,181,PM2.5
2022-12-04,Bareilly,2.0,Moderate,186,PM10
2022-12-05,Bareilly,2.0,Poor,208,PM2.5
2022-12-06,Bareilly,2.0,Moderate,132,PM10
2022-12-07,Bareilly,2.0,Moderate,137,PM10
2022-12-08,Bareilly,2.0,Moderate,156,PM10
2022-12-09,Bareilly,2.0,Moderate,174,PM2.5
2022-12-10,Bareilly,2.0,Moderate,184,"PM10, PM2.5"
2022-12-11,Bareilly,2.0,Moderate,179,PM2.5
2022-12-12,Bareilly,2.0,Moderate,114,PM10
2022-12-13,Bareilly,2.0,Moderate,103,PM10
2022-12-14,Bareilly,2.0,Moderate,108,PM10
2022-12-15,Bareilly,2.0,Satisfactory,94,PM10
2022-12-16,Bareilly,2.0,Moderate,128,PM10
2022-12-17,Bareilly,2.0,Poor,261,PM2.5
2022-12-18,Bareilly,2.0,Poor,225,"PM10, PM2.5"
2022-12-19,Bareilly,2.0,Moderate,183,PM2.5
2022-12-20,Bareilly,2.0,Moderate,154,PM2.5
2022-12-21,Bareilly,2.0,Moderate,122,PM10
2022-12-22,Bareilly,2.0,Moderate,113,PM10
2022-12-23,Bareilly,2.0,Moderate,128,PM10
2022-12-24,Bareilly,2.0,Moderate,136,PM10
2022-12-25,Bareilly,2.0,Moderate,138,PM10
2022-12-26,Bareilly,2.0,Moderate,136,PM10
2022-12-27,Bareilly,2.0,Moderate,118,PM10
