date,City,No. Stations,Air Quality,Index Value,Prominent Pollutant
2020-10-05,Chikkamagaluru,1.0,Good,37,PM10
2020-10-06,Chikkamagaluru,1.0,Good,43,PM10
2020-10-07,Chikkamagaluru,1.0,Satisfactory,51,PM10
2020-10-08,Chikkamagaluru,1.0,Satisfactory,52,PM10
2020-10-09,Chikkamagaluru,1.0,Satisfactory,76,PM10
2020-10-10,Chikkamagaluru,1.0,Good,49,PM10
2020-10-11,Chikkamagaluru,1.0,Good,46,O3
2020-10-12,Chikkamagaluru,1.0,Good,42,PM10
2020-10-13,Chikkamagaluru,1.0,Satisfactory,54,O3
2020-10-14,Chikkamagaluru,1.0,Good,41,O3
2020-10-15,Chikkamagaluru,1.0,Good,36,PM10
2020-10-16,Chikkamagaluru,1.0,Satisfactory,69,PM10
2020-10-17,Chikkamagaluru,1.0,Satisfactory,59,PM10
2020-10-18,Chikkamagaluru,1.0,Satisfactory,55,PM10
2020-10-19,Chikkamagaluru,1.0,Good,45,PM10
2020-10-20,Chikkamagaluru,1.0,Satisfactory,52,PM10
2020-10-21,Chikkamagaluru,1.0,Good,47,PM10
2020-10-22,Chikkamagaluru,1.0,Good,32,PM10
2020-10-23,Chikkamagaluru,1.0,Good,34,PM10
2020-10-24,Chikkamagaluru,1.0,Good,37,PM10
2020-10-25,Chikkamagaluru,1.0,Good,43,PM10
2020-10-26,Chikkamagaluru,1.0,Satisfactory,57,O3
2020-10-27,Chikkamagaluru,1.0,Satisfactory,78,PM10
2020-10-28,Chikkamagaluru,1.0,Satisfactory,78,PM10
2020-10-29,Chikkamagaluru,1.0,Satisfactory,79,PM10
2020-10-30,Chikkamagaluru,1.0,Satisfactory,83,O3
2020-10-31,Chikkamagaluru,1.0,Satisfactory,94,PM10
2020-11-01,Chikkamagaluru,1.0,Satisfactory,95,PM10
2020-11-02,Chikkamagaluru,1.0,Satisfactory,94,PM10
2020-11-03,Chikkamagaluru,1.0,Satisfactory,98,PM10
2020-11-04,Chikkamagaluru,1.0,Satisfactory,84,PM10
2020-11-05,Chikkamagaluru,1.0,Satisfactory,85,PM10
2020-11-06,Chikkamagaluru,1.0,Satisfactory,90,PM10
2020-11-07,Chikkamagaluru,1.0,Good,43,PM10
2020-11-08,Chikkamagaluru,1.0,Satisfactory,53,O3
2020-11-09,Chikkamagaluru,1.0,Satisfactory,77,O3
2020-11-10,Chikkamagaluru,1.0,Moderate,103,O3
2020-11-11,Chikkamagaluru,1.0,Moderate,106,O3
2020-11-12,Chikkamagaluru,1.0,Satisfactory,72,O3
2020-11-13,Chikkamagaluru,1.0,Good,37,O3
2020-11-14,Chikkamagaluru,1.0,Good,47,O3
2020-11-15,Chikkamagaluru,1.0,Satisfactory,54,O3
2020-11-16,Chikkamagaluru,1.0,Good,37,O3
2020-11-17,Chikkamagaluru,1.0,Good,39,O3
2020-11-18,Chikkamagaluru,1.0,Good,35,PM10
2020-11-19,Chikkamagaluru,1.0,Good,49,O3
2020-11-20,Chikkamagaluru,1.0,Good,44,PM10
2020-11-21,Chikkamagaluru,1.0,Satisfactory,59,O3
2020-11-23,Chikkamagaluru,1.0,Satisfactory,66,O3
